JVM Args:          "-Xmx4G"
Run Args:          "-log=info", "-din=1", "-rbr=1", "-dgs=1", "-asc=1", "-rsy=1", "-iec=1", "-jvn=1", "-iib=1", "-bsm=1", "-dcl=1", "-nls=1", "-ind=    ", "-cfg", "C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\listLibraries\libraries.txt", "C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar", "C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\decompile\output.jar"
JVM:               C:\Program Files\Pylo\MCreator\jdk\bin\java.exe
Classpath:         C:\Users\crazy\.mcreator\gradle\caches\modules-2\files-2.1\org.vineflower\vineflower\1.9.3\d6b7b39735d956810bd16c2492bdc68b4cd0d2dd\vineflower-1.9.3.jar
Working Dir:       C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\decompile
Main Class:        org.jetbrains.java.decompiler.main.decompiler.ConsoleDecompiler
Program log file:  C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\decompile\log.log
Output file:       C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\decompile\output.jar
INFO:  JVM info: Eclipse Adoptium - 17.0.10 - 17.0.10+7
INFO:  Adding File to context from classpath: C:\Users\crazy\.mcreator\gradle\caches\modules-2\files-2.1\org.vineflower\vineflower\1.9.3\d6b7b39735d956810bd16c2492bdc68b4cd0d2dd\vineflower-1.9.3.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\modules-2\files-2.1\org.vineflower\vineflower\1.9.3\d6b7b39735d956810bd16c2492bdc68b4cd0d2dd\vineflower-1.9.3.jar
INFO:  Scanning classes from module jdk.httpserver@17.0.10
INFO:  Scanning classes from module jdk.crypto.ec@17.0.10
INFO:  Scanning classes from module jdk.internal.jvmstat@17.0.10
INFO:  Scanning classes from module java.desktop@17.0.10
INFO:  Scanning classes from module jdk.crypto.mscapi@17.0.10
INFO:  Scanning classes from module jdk.incubator.vector@17.0.10
INFO:  Scanning classes from module jdk.nio.mapmode@17.0.10
INFO:  Scanning classes from module jdk.internal.ed@17.0.10
INFO:  Scanning classes from module java.transaction.xa@17.0.10
INFO:  Scanning classes from module jdk.editpad@17.0.10
INFO:  Scanning classes from module jdk.jcmd@17.0.10
INFO:  Scanning classes from module jdk.management@17.0.10
INFO:  Scanning classes from module java.xml.crypto@17.0.10
INFO:  Scanning classes from module jdk.management.agent@17.0.10
INFO:  Scanning classes from module jdk.incubator.foreign@17.0.10
INFO:  Scanning classes from module jdk.security.auth@17.0.10
